"id","ads","age_group","clicks"
"S227","classic","46 and more",26
"S228","classic","46 and more",20
"S229","classic","46 and more",19
"S230","classic","46 and more",14
"S231","classic","46 and more",32
"S232","classic","46 and more",32
"S233","classic","46 and more",22
"S234","classic","46 and more",21
"S235","classic","46 and more",24
"S236","classic","46 and more",31
"S237","classic","46 and more",34
"S238","classic","46 and more",23
"S239","classic","46 and more",35
"S240","classic","46 and more",33
"S241","classic","46 and more",24
"S242","classic","46 and more",24
"S243","classic","46 and more",24
"S244","classic","46 and more",29
"S245","classic","46 and more",28
"S246","classic","46 and more",26
"S247","classic","46 and more",23
"S248","classic","46 and more",31
"S249","classic","46 and more",27
"S250","classic","46 and more",14
"S251","classic","46 and more",32
"S252","classic","46 and more",20
"S253","classic","46 and more",31
"S254","classic","46 and more",24
"S255","classic","46 and more",15
"S256","classic","46 and more",25
"S257","classic","46 and more",23
"S258","classic","46 and more",22
"S259","classic","46 and more",26
"S260","classic","46 and more",21
"S261","classic","46 and more",21
"S262","classic","46 and more",33
"S263","classic","46 and more",19
"S264","classic","46 and more",31
"S265","classic","46 and more",22
"S266","classic","46 and more",18
"S267","classic","46 and more",21
"S268","classic","46 and more",28
"S269","classic","46 and more",27
"S270","classic","46 and more",23
"S271","classic","46 and more",24
"S272","classic","46 and more",15
"S273","classic","46 and more",25
"S274","classic","46 and more",23
"S275","classic","46 and more",23
"S276","classic","46 and more",22
"S277","classic","46 and more",31
"S278","classic","46 and more",28
"S279","classic","46 and more",35
"S280","classic","46 and more",22
"S281","classic","46 and more",25
"S282","classic","46 and more",26
"S283","classic","46 and more",25
"S284","classic","46 and more",23
"S285","classic","46 and more",33
"S286","classic","46 and more",24
"S287","classic","46 and more",25
"S288","classic","46 and more",34
"S289","classic","46 and more",24
"S290","classic","46 and more",22
"S291","classic","46 and more",20
"S292","classic","46 and more",14
"S293","classic","46 and more",27
"S294","classic","46 and more",31
"S295","classic","46 and more",26
"S296","classic","46 and more",29
"S297","classic","46 and more",20
"S298","classic","46 and more",29
"S299","classic","46 and more",26
"S300","classic","46 and more",29
"S301","bold","18-27",120
"S302","bold","18-27",85
"S303","bold","18-27",106
"S304","bold","18-27",106
"S305","bold","18-27",131
"S306","bold","18-27",144
"S307","bold","18-27",98
"S308","bold","18-27",108
"S309","bold","18-27",104
"S310","bold","18-27",101
"S311","bold","18-27",107
"S312","bold","18-27",114
"S313","bold","18-27",153
"S314","bold","18-27",91
"S315","bold","18-27",100
"S316","bold","18-27",120
"S317","bold","18-27",97
"S318","bold","18-27",117
"S319","bold","18-27",98
"S320","bold","18-27",62
"S321","bold","18-27",96
"S322","bold","18-27",74
"S323","bold","18-27",89
"S324","bold","18-27",100
"S325","bold","18-27",111
"S326","bold","18-27",128
"S327","bold","18-27",87
"S328","bold","18-27",105
"S329","bold","18-27",123
"S330","bold","18-27",122
"S331","bold","18-27",93
"S332","bold","18-27",135
"S333","bold","18-27",135
"S334","bold","18-27",123
"S335","bold","18-27",153
"S336","bold","18-27",111
"S337","bold","18-27",107
"S338","bold","18-27",128
"S339","bold","18-27",116
"S340","bold","18-27",115
"S341","bold","18-27",125
"S342","bold","18-27",84
"S343","bold","18-27",103
"S344","bold","18-27",113
"S345","bold","18-27",104
"S346","bold","18-27",144
"S347","bold","18-27",109
"S348","bold","18-27",85
"S349","bold","18-27",82
"S350","bold","18-27",118
"S351","bold","18-27",87
"S352","bold","18-27",96
"S353","bold","18-27",146
"S354","bold","18-27",74
"S355","bold","18-27",110
"S356","bold","18-27",86
"S357","bold","18-27",87
"S358","bold","18-27",150
"S359","bold","18-27",128
"S360","bold","18-27",107
"S361","bold","18-27",73
"S362","bold","18-27",142
"S363","bold","18-27",97
"S364","bold","18-27",123
"S365","bold","18-27",124
"S366","bold","18-27",100
"S367","bold","18-27",154
"S368","bold","18-27",102
"S369","bold","18-27",57
"S370","bold","18-27",120
"S371","bold","18-27",127
"S372","bold","18-27",108
"S373","bold","18-27",136
"S374","bold","18-27",102
"S375","bold","18-27",116
"S376","bold","18-27",124
"S377","bold","18-27",105
"S378","bold","18-27",120
"S379","bold","18-27",130
"S380","bold","18-27",129
"S381","bold","18-27",125
"S382","bold","18-27",128
"S383","bold","18-27",136
"S384","bold","18-27",115
"S385","bold","18-27",105
"S386","bold","18-27",111
"S387","bold","18-27",94
"S388","bold","18-27",114
"S389","bold","18-27",88
"S390","bold","18-27",107
"S391","bold","18-27",116
"S392","bold","18-27",110
"S393","bold","18-27",109
"S394","bold","18-27",84
"S395","bold","18-27",96
"S396","bold","18-27",92
"S397","bold","18-27",114
"S398","bold","18-27",98
"S399","bold","18-27",84
"S400","bold","18-27",135
"S401","bold","28-45",29
"S402","bold","28-45",27
"S403","bold","28-45",28
"S404","bold","28-45",22
"S405","bold","28-45",25
"S406","bold","28-45",22
"S407","bold","28-45",26
"S408","bold","28-45",24
"S409","bold","28-45",23
"S410","bold","28-45",27
"S411","bold","28-45",20
"S412","bold","28-45",26
"S413","bold","28-45",34
"S414","bold","28-45",22
"S415","bold","28-45",29
"S416","bold","28-45",16
"S417","bold","28-45",30
"S418","bold","28-45",31
"S419","bold","28-45",21
"S420","bold","28-45",29
"S421","bold","28-45",21
"S422","bold","28-45",22
"S423","bold","28-45",28
"S424","bold","28-45",20
"S425","bold","28-45",23
"S426","bold","28-45",30
"S427","bold","28-45",19
"S428","bold","28-45",23
"S429","bold","28-45",22
"S430","bold","28-45",22
"S431","bold","28-45",17
"S432","bold","28-45",20
"S433","bold","28-45",19
"S434","bold","28-45",20
"S435","bold","28-45",30
"S436","bold","28-45",21
"S437","bold","28-45",21
"S438","bold","28-45",27
"S439","bold","28-45",32
"S440","bold","28-45",28
"S441","bold","28-45",24
"S442","bold","28-45",24
"S443","bold","28-45",26
"S444","bold","28-45",28
"S445","bold","28-45",21
"S446","bold","28-45",19
"S447","bold","28-45",20
"S448","bold","28-45",31
"S449","bold","28-45",34
"S450","bold","28-45",26
"S451","bold","28-45",30
"S452","bold","28-45",29
"S453","bold","28-45",28
"S454","bold","28-45",17
"S455","bold","28-45",20
"S456","bold","28-45",21
"S457","bold","28-45",30
"S458","bold","28-45",22
"S459","bold","28-45",31
"S460","bold","28-45",14
"S461","bold","28-45",39
"S462","bold","28-45",23
"S463","bold","28-45",27
"S464","bold","28-45",20
"S465","bold","28-45",26
"S466","bold","28-45",21
"S467","bold","28-45",29
"S468","bold","28-45",31
"S469","bold","28-45",25
"S470","bold","28-45",29
"S471","bold","28-45",27
"S472","bold","28-45",32
"S473","bold","28-45",30
"S474","bold","28-45",16
"S475","bold","28-45",26
"S476","bold","28-45",31
"S477","bold","28-45",26
"S478","bold","28-45",29
"S479","bold","28-45",25
"S480","bold","28-45",27
"S481","bold","28-45",28
"S482","bold","28-45",13
"S483","bold","28-45",22
"S484","bold","28-45",24
"S485","bold","28-45",35
"S486","bold","28-45",25
"S487","bold","28-45",24
"S488","bold","28-45",17
"S489","bold","28-45",31
"S490","bold","28-45",15
"S491","bold","28-45",29
"S492","bold","28-45",31
"S493","bold","28-45",27
"S494","bold","28-45",20
"S495","bold","28-45",24
"S496","bold","28-45",26
"S497","bold","28-45",23
"S498","bold","28-45",21
"S499","bold","28-45",27
"S500","bold","28-45",27
"S501","bold","46 and more",7
"S502","bold","46 and more",5
"S503","bold","46 and more",6
"S504","bold","46 and more",4
"S505","bold","46 and more",4
"S506","bold","46 and more",7
"S507","bold","46 and more",5
"S508","bold","46 and more",5
"S509","bold","46 and more",5
"S510","bold","46 and more",4
"S511","bold","46 and more",4
"S512","bold","46 and more",5
"S513","bold","46 and more",6
"S514","bold","46 and more",5
"S515","bold","46 and more",5
"S516","bold","46 and more",6
"S517","bold","46 and more",4
"S518","bold","46 and more",7
"S519","bold","46 and more",5
"S520","bold","46 and more",4
"S521","bold","46 and more",4
"S522","bold","46 and more",3
"S523","bold","46 and more",3
"S524","bold","46 and more",5
"S525","bold","46 and more",6
"S526","bold","46 and more",5
"S527","bold","46 and more",7
"S528","bold","46 and more",4
"S529","bold","46 and more",6
"S530","bold","46 and more",4
"S531","bold","46 and more",5
"S532","bold","46 and more",6
"S533","bold","46 and more",7
"S534","bold","46 and more",6
"S535","bold","46 and more",6
"S536","bold","46 and more",5
"S537","bold","46 and more",6
"S538","bold","46 and more",5
"S539","bold","46 and more",5
"S540","bold","46 and more",6
"S541","bold","46 and more",5
"S542","bold","46 and more",5
"S543","bold","46 and more",3
"S544","bold","46 and more",4
"S545","bold","46 and more",5
"S546","bold","46 and more",7
"S547","bold","46 and more",4
"S548","bold","46 and more",5
"S549","bold","46 and more",4
"S550","bold","46 and more",5
"S551","bold","46 and more",4
"S552","bold","46 and more",5
"S553","bold","46 and more",5
"S554","bold","46 and more",4
"S555","bold","46 and more",6
"S556","bold","46 and more",6
"S557","bold","46 and more",3
"S558","bold","46 and more",5
"S559","bold","46 and more",4
"S560","bold","46 and more",6
"S561","bold","46 and more",6
"S562","bold","46 and more",4
"S563","bold","46 and more",5
"S564","bold","46 and more",5
"S565","bold","46 and more",7
"S566","bold","46 and more",6
"S567","bold","46 and more",4
"S568","bold","46 and more",5
"S569","bold","46 and more",4
"S570","bold","46 and more",6
"S571","bold","46 and more",5
"S572","bold","46 and more",4
"S573","bold","46 and more",5
"S574","bold","46 and more",5
"S575","bold","46 and more",6
"S576","bold","46 and more",6
"S577","bold","46 and more",5
"S578","bold","46 and more",3
"S579","bold","46 and more",6
"S580","bold","46 and more",5
"S581","bold","46 and more",4
"S582","bold","46 and more",5
"S583","bold","46 and more",5
"S584","bold","46 and more",6
"S585","bold","46 and more",4
"S586","bold","46 and more",5
"S587","bold","46 and more",6
"S588","bold","46 and more",5
"S589","bold","46 and more",5
"S590","bold","46 and more",7
"S591","bold","46 and more",7
"S592","bold","46 and more",5
"S593","bold","46 and more",3
"S594","bold","46 and more",3
"S595","bold","46 and more",5
"S596","bold","46 and more",3
"S597","bold","46 and more",5
"S598","bold","46 and more",6
"S599","bold","46 and more",5
"S600","bold","46 and more",5
